,5ad63c167f70c10001904bc5_comparison,5ad63c167f70c10001904bc5_int,5ad63c167f70c10001904bc5_expint,conversation_id,message_len,5e1e3898753e43085dbc3d71_comparison,5e1e3898753e43085dbc3d71_int,5e1e3898753e43085dbc3d71_expint,5dc0856370d51c032949d2db_comparison,5dc0856370d51c032949d2db_int,5dc0856370d51c032949d2db_expint,doccano_id
139,1,2,2,037,15,1,3,3,1,2,2,57087
140,0,0,0,037,2,1,3,2,0,1,1,57088
141,0,2,2,037,6,1,3,2,1,2,1,57089
142,0,3,2,037,14,1,3,2,0,2,2,57090
143,0,2,2,037,10,1,3,3,1,1,1,57091
144,1,1,1,037,2,0,3,2,1,1,1,57092
145,1,3,3,037,45,1,3,2,1,2,2,57093
146,0,1,1,037,4,1,3,1,1,1,1,57094
147,0,0,0,037,2,1,1,0,1,1,1,57095
148,0,1,1,190,1,0,2,1,0,1,1,57097
149,0,2,2,190,5,0,3,2,0,1,1,57098
150,0,3,3,190,9,0,2,2,0,2,2,57099
151,0,3,3,190,13,0,3,2,0,2,2,57100
152,0,4,4,190,27,0,4,3,0,3,2,57101
153,0,2,2,190,28,0,3,3,1,2,2,57102
154,0,2,2,190,24,0,3,2,0,2,2,57103
155,0,3,3,190,16,0,3,2,0,2,2,57104
156,0,3,3,190,19,0,2,2,0,2,2,57105
157,0,2,2,190,10,0,2,1,0,2,2,57106
158,0,2,2,190,9,0,3,1,0,2,2,57107
