,5fd9c5c67fa7c74ec42bb318_comparison,5fd9c5c67fa7c74ec42bb318_int,5fd9c5c67fa7c74ec42bb318_expint,conversation_id,message_len,5f0d65ef2ad0c60009209f0f_comparison,5f0d65ef2ad0c60009209f0f_int,5f0d65ef2ad0c60009209f0f_expint,5e2d7770d70e4e367b8a6498_comparison,5e2d7770d70e4e367b8a6498_int,5e2d7770d70e4e367b8a6498_expint,doccano_id
114,0,3,2,052,6,0,2,1,0,2,2,67081
115,1,2,1,052,13,0,2,3,1,2,1,67082
116,0,2,3,052,24,1,3,3,0,3,2,67083
117,1,2,4,052,20,0,2,3,0,1,2,67084
118,0,1,2,052,30,1,3,3,0,2,2,67085
119,1,0,1,052,27,0,2,3,0,0,0,67086
120,0,3,4,052,14,0,1,2,1,1,0,67087
121,0,3,0,052,14,0,2,2,0,0,0,67088
122,1,1,2,052,87,1,3,3,1,0,2,67089
123,1,3,2,052,5,0,2,3,0,1,1,67090
124,0,2,3,052,12,1,0,1,0,1,0,67091
125,1,4,0,052,7,0,2,2,0,0,0,67092
126,0,2,2,052,28,0,3,3,1,1,1,67093
127,1,4,2,052,2,1,0,1,0,1,1,67094
128,0,2,4,052,21,1,2,1,0,0,1,67095
129,0,2,0,052,58,1,3,1,0,0,1,67096
130,0,2,4,052,12,0,1,2,0,2,1,67097
131,1,2,3,052,36,0,3,3,0,2,1,67098
132,0,2,2,052,24,0,2,2,1,1,1,67099
133,0,3,3,052,42,0,3,2,1,0,1,67100
134,1,1,2,052,25,1,3,3,0,1,1,67101
135,0,3,0,052,9,0,1,2,1,0,1,67102
136,1,4,2,052,49,1,2,2,0,1,1,67103
137,0,1,3,052,12,0,2,3,0,1,1,67104
138,1,4,3,052,20,1,3,2,1,0,1,67105
139,0,2,3,052,19,1,1,1,1,1,1,67106
140,1,1,2,052,19,0,2,1,1,0,1,67107
141,1,0,2,052,4,0,0,2,0,1,0,67108
142,1,3,3,052,32,0,3,2,0,1,1,67109
143,0,1,3,052,6,0,2,2,0,1,1,67110
144,0,3,0,052,31,1,3,3,1,1,1,67111
145,1,0,4,052,11,0,3,2,0,1,1,67112
146,0,1,3,052,8,1,1,2,1,1,1,67113
147,0,3,1,052,12,1,1,1,1,1,1,67114
148,1,2,2,777,1,0,1,0,0,0,0,67116
149,1,0,4,777,40,0,3,2,1,2,1,67117
150,0,2,1,777,44,1,2,1,1,1,1,67118
151,1,1,4,777,8,0,0,1,1,0,1,67119
152,0,3,2,777,8,0,0,0,0,1,1,67120
153,0,2,3,777,18,0,3,2,0,2,2,67121
154,0,3,0,777,72,0,2,3,0,1,1,67122
155,1,4,2,777,109,1,4,1,1,0,1,67123
156,0,2,3,777,39,0,3,2,0,0,1,67124
157,1,1,2,777,31,0,2,2,1,1,1,67125
158,0,4,3,777,11,1,1,1,1,0,1,67126
