,5f7d002d141e4e1c0e84e98e_comparison,5f7d002d141e4e1c0e84e98e_int,5f7d002d141e4e1c0e84e98e_expint,conversation_id,message_len,5f770f1691d3f91d768299f3_comparison,5f770f1691d3f91d768299f3_int,5f770f1691d3f91d768299f3_expint,58c62eac444ade00010231a9_comparison,58c62eac444ade00010231a9_int,58c62eac444ade00010231a9_expint,doccano_id
100,0,2,2,132,43,0,2,3,1,2,3,56455
101,0,1,1,132,35,0,2,3,1,2,3,56456
102,0,1,2,132,34,1,4,3,1,2,2,56457
103,0,1,0,132,18,0,1,3,0,0,0,56458
104,0,1,0,132,39,0,1,2,1,1,0,56459
105,0,1,0,132,30,0,1,2,0,1,0,56460
106,0,1,1,132,1,0,2,2,0,0,0,56461
107,0,1,2,132,7,0,2,2,0,1,1,56462
108,0,1,1,132,1,1,1,2,0,1,0,56463
109,0,2,1,132,29,0,3,3,1,2,2,56464
110,0,1,0,132,29,0,2,2,1,2,2,56465
111,0,1,1,132,16,0,1,2,0,2,2,56466
112,0,2,2,132,20,1,3,3,1,2,2,56467
113,0,1,0,132,2,0,2,2,0,1,1,56468
114,0,2,2,132,37,0,3,3,0,0,0,56469
115,0,1,0,132,3,0,2,3,1,1,1,56470
116,0,2,2,132,33,0,3,3,1,3,3,56471
117,0,1,2,132,43,0,3,3,1,2,2,56472
118,0,0,1,132,12,0,2,3,1,1,1,56473
119,0,2,2,132,44,0,3,3,0,3,3,56474
120,0,1,0,132,1,0,3,3,1,2,2,56475
121,0,1,0,132,16,0,1,1,1,0,0,56476
122,0,1,1,132,17,0,2,2,1,2,2,56477
123,0,1,1,132,17,0,2,3,1,0,0,56478
124,0,1,1,132,23,0,2,2,1,2,2,56479
125,0,0,0,132,22,0,2,2,0,0,0,56480
126,0,0,0,132,10,0,3,3,0,1,1,56481
127,1,1,1,777,1,1,2,2,1,2,2,56483
128,1,2,3,777,40,1,3,3,1,4,4,56484
129,0,2,2,777,44,1,4,4,1,4,4,56485
130,0,2,2,777,8,1,2,3,1,2,2,56486
131,0,1,2,777,8,1,2,3,1,2,2,56487
132,1,2,2,777,18,1,3,3,1,2,2,56488
133,0,2,2,777,72,0,3,4,1,4,3,56489
134,0,2,2,777,109,1,4,4,1,3,3,56490
135,0,2,2,777,39,1,3,4,1,4,4,56491
136,1,2,2,777,31,1,4,4,1,3,3,56492
137,1,1,0,777,11,0,3,4,1,2,2,56493
