,6341258618bd26e47d901d74_int,6341258618bd26e47d901d74_expint,conversation_id,message_len,5f0559d1bc410b85707c58a3_int,5f0559d1bc410b85707c58a3_expint,5f600669b846780f0fe45709_int,5f600669b846780f0fe45709_expint,doccano_id
259,1,1,083,21,2,1,3,1,38974
260,2,2,083,2,1,1,1,0,38975
261,2,2,083,1,0,1,0,0,38976
262,2,3,083,4,1,1,4,2,38977
263,2,2,083,3,1,1,2,0,38978
264,2,2,083,4,1,1,2,1,38979
265,2,2,083,8,1,1,3,0,38980
266,2,2,083,4,1,1,4,2,38981
267,2,1,083,2,1,1,0,0,38982
268,1,2,083,2,1,1,2,0,38983
269,2,1,083,3,1,2,2,0,38984
270,1,3,083,13,1,1,4,1,38985
271,2,2,083,1,0,1,0,0,38986
272,1,1,054,1,1,1,0,1,38988
273,1,1,054,18,2,2,3,3,38989
274,1,1,054,8,1,2,1,0,38990
275,1,2,054,5,1,1,1,0,38991
276,2,2,054,11,1,1,3,0,38992
277,2,2,054,7,1,1,2,0,38993
278,2,3,054,74,4,2,3,4,38994
279,2,2,054,1,1,1,0,2,38995
280,2,2,054,7,1,1,2,0,38996
281,2,2,054,1,0,1,3,2,38997
282,2,3,054,5,1,1,2,3,38998
283,3,3,054,1,1,1,0,0,38999
284,3,3,054,4,1,1,1,0,39000
285,3,3,054,1,0,1,0,0,39001
286,3,3,054,7,1,1,4,1,39002
287,3,3,054,7,1,1,1,4,39003
288,3,2,054,8,3,2,0,0,39004
289,2,2,054,11,3,2,2,0,39005
290,2,2,054,3,1,1,2,3,39006
291,2,2,054,5,2,1,1,1,39007
292,2,1,054,15,2,2,3,1,39008
293,1,2,054,13,2,2,3,4,39009
294,2,2,054,4,1,2,4,4,39010
295,2,1,054,10,2,2,3,2,39011
296,2,2,054,6,1,2,1,0,39012
297,2,2,054,6,1,1,1,0,39013
298,2,2,054,4,1,1,0,3,39014
299,2,2,054,4,1,1,2,1,39015
300,2,3,054,9,1,1,0,0,39016
301,2,2,054,33,2,1,0,0,39017
302,2,1,054,3,1,1,0,0,39018
303,1,1,054,3,0,1,0,0,39019
